   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.875E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
